Dataset ID,Date-Time Stamp,Temperature,Humidity,Energy Consumption,Seasonal Variations,Day Type,Predicted Energy Consumption,Uncertainty Estimate
1,01-03-2020 11:17,26.16,45.54,249.22,FALSE,Weekday,515.15,0.16
2,9/27/2020 21:02:16,-40.07,11.86,100.46,FALSE,Holiday,748.49,0.09
3,05-09-2022 14:32,-28.05,65.39,644.89,TRUE,Holiday,678.8,0.37
4,12/19/2020 12:15:20,15.99,4.09,656.83,TRUE,Weekday,622.74,0.58
5,11-10-2021 03:06,31.35,24.87,775.08,TRUE,Weekday,307.83,0.84
6,12/21/2020 00:51:19,-19.09,45.72,182.85,TRUE,Holiday,721.43,0.66
7,11/14/2022 11:52:45,-29.04,93.45,42.56,TRUE,Holiday,755.28,0.65
8,11-01-2021 04:38,-30.97,12.42,741.45,FALSE,Weekday,925.08,0.23
9,1/13/2021 16:48:07,48.63,74.59,945.51,FALSE,Weekday,292.28,0.83
10,8/23/2021 07:53:10,15.45,80.94,46.79,TRUE,Weekend,691.63,0.39
11,12-07-2020 00:55,36.58,11.9,596.61,FALSE,Weekend,102.39,0.1
12,9/18/2021 23:01:11,25.72,60.62,496.44,FALSE,Weekday,576.77,0.14
13,06-12-2021 03:10,5.5,18.8,317.49,FALSE,Holiday,532.63,0.5
14,5/27/2022 04:06:05,-49.27,55.08,184.86,FALSE,Weekend,494.05,0.17
15,03-07-2022 20:04,46.11,20.8,966.3,FALSE,Holiday,284.4,0.06
16,9/28/2021 16:44:55,21.65,47.93,626.02,TRUE,Weekday,866.48,0.81
17,1/26/2022 05:52:59,7.86,97.41,345.74,FALSE,Weekday,569.29,0.74
18,8/31/2021 05:20:43,-16.74,79.65,784.43,TRUE,Weekday,431.14,0.43
19,5/16/2020 16:57:45,28.99,10.36,756.29,FALSE,Weekday,374.5,0.14
20,1/27/2021 19:48:29,-44.61,27.39,711.35,FALSE,Holiday,415.25,0.82
21,06-11-2021 02:46,-48.85,39.86,189.23,TRUE,Weekend,660.32,0.75
22,10/23/2020 05:53:09,-29.6,74.61,801,TRUE,Weekend,495.09,0.1
23,5/22/2021 13:49:04,-44.71,46.64,530.73,TRUE,Weekday,294.84,0.13
24,11-04-2022 05:42,36.81,63.06,292.67,FALSE,Weekday,823.74,0.75
25,04-01-2021 22:32,13.01,95.23,470.26,TRUE,Weekend,857.65,0.7
26,03-04-2021 02:44,-13.67,53.79,196.11,TRUE,Holiday,458.34,0.16
27,1/18/2020 15:23:22,-42.69,50.69,338.33,FALSE,Weekday,272.56,0.86
28,11/25/2022 12:20:26,14.31,65.94,173.39,TRUE,Holiday,426.27,0.4
29,06-11-2022 11:23,39.56,47.41,288.25,TRUE,Holiday,188.83,0.46
30,11-04-2022 14:12,23.86,51.11,101.8,FALSE,Weekday,84.08,0.04
31,06-05-2021 14:18,-29.98,60.65,314.91,FALSE,Weekend,935.55,0.92
32,2/23/2020 01:32:41,3.76,78.93,933.49,FALSE,Weekend,991.15,0.43
33,12/18/2021 15:20:16,33.66,46.2,533.15,TRUE,Holiday,428.99,0.33
34,06-05-2021 19:57,-27.76,84.83,819.25,FALSE,Weekend,203.42,0.93
35,9/14/2022 21:16:20,14.19,93.25,76.35,TRUE,Holiday,839.68,0.54
36,1/29/2022 19:38:07,-8.7,86.6,321.48,FALSE,Weekend,967.09,0.29
37,10/29/2021 05:45:28,42.05,35.32,483.99,FALSE,Weekend,495.81,0.55
38,09-08-2020 21:24,-1.83,12.01,960.9,TRUE,Weekend,145.02,0.91
